
+===============================================================================================+
|   ____    _    _____ _____   ___ _   _    ____    ___     _______         ____    ___   ___   |
|  / ___|  / \  |  ___| ____| |_ _| \ | |  / ___|  / \ \   / / ____| __   _|___ \  / _ \ / _ \  |
|  \___ \ / _ \ | |_  |  _|    | ||  \| | | |     / _ \ \ / /|  _|   \ \ / / __) || | | | | | | |
|   ___) / ___ \|  _| | |___   | || |\  | | |___ / ___ \ V / | |___   \ V / / __/ | |_| | |_| | |
|  |____/_/   \_\_|   |_____| |___|_| \_|  \____/_/   \_\_/  |_____|   \_/ |_____(_)___(_)___/  |
|                                                                                               |
+===============================================================================================+
|                                                                                               |
| Mesh info:                                                                                    |
+---------------+------------+------------------------------------------+-----------------------+
| # of elements | # of nodes | Location                                 |                       |
+---------------+------------+------------------------------------------+-----------------------+
| 32839         | 7474       | ../../../../grids/cavern_regular_1200_3D |                       |
+---------------+------------+------------------------------------------+-----------------------+
|                                                                                               |
| Partition(s) info:                                                                            |
+-------------+---------------+------------+----------------------------------------------------+
| Partition # | # of elements | # of nodes |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|      1      |     32839     |    7474    |                                                    |
+-------------+---------------+------------+----------------------------------------------------+
|                                                                                               |
| Solver info:                                                                                  |
+----------+---------+----------+--------+------------------------------------------------------+
| KSP_type | PC_type |   rtol   | max_it |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|    cg    |   asm   | 1.0e-10  |  100   |                                                      |
+----------+---------+----------+--------+------------------------------------------------------+
|                                                                                               |
| Constitutive model:                                                                           |
+---------------+--------------------------------------------------+----------------------------+
| Element type  | List of elements                                 |                            |
+---------------+--------------------------------------------------+----------------------------+
| elastic       | spring                                           |                            |
| non-elastic   | kelvin, creep_dislocation, creep_pressure, desai |                            |
| thermoelastic |                                                  |                            |
+---------------+--------------------------------------------------+----------------------------+
|                                                                                               |
| Output info:                                                                                  |
+--------------------+------------------+-------------------------+-----------------------------+
| Location           | Field name       | Label name              |                             |
+--------------------+------------------+-------------------------+-----------------------------+
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | u                | Displacement (m)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_tot          | Total strain (-)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | eps_vp           | Viscoplastic strain (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | alpha            | Hardening parameter (-)|
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | Fvp              | Yield function (-)     |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | p_elems          | Mean stress (Pa)       |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | q_elems          | Von Mises stress (Pa)  |
| output/case_leaching_linear_industry(36)_365days_SA_SIC_regular1200/operation | sig              | Stress (Pa)            |
+--------------------+------------------+-------------------------+-----------------------------+
|                                                                                               |
+--------------+-----------+--------------------+------------+------------------+---------------+
| Step counter | dt (hour) | t / t_final (hour) | # of iters | Non-linear error |               |
|     1229     |   2.000   | 2458.000 / 9480.0  |     3      |    1.0946e-09    |               |
|     1230     |   2.000   | 2460.000 / 9480.0  |     3      |    9.7540e-10    |               |
|     1231     |   2.000   | 2462.000 / 9480.0  |     3      |    1.2710e-09    |               |
|     1232     |   2.000   | 2464.000 / 9480.0  |     3      |    9.7670e-10    |               |
|     1233     |   2.000   | 2466.000 / 9480.0  |     3      |    1.5176e-09    |               |
|     1234     |   2.000   | 2468.000 / 9480.0  |     3      |    9.8015e-10    |               |
|     1235     |   2.000   | 2470.000 / 9480.0  |     3      |    1.7166e-09    |               |
|     1236     |   2.000   | 2472.000 / 9480.0  |     3      |    1.0873e-09    |               |
|     1237     |   2.000   | 2474.000 / 9480.0  |     3      |    1.7705e-09    |               |
|     1238     |   2.000   | 2476.000 / 9480.0  |     3      |    8.9780e-10    |               |
|     1239     |   2.000   | 2478.000 / 9480.0  |     3      |    1.5959e-09    |               |
|     1240     |   2.000   | 2480.000 / 9480.0  |     3      |    5.2115e-10    |               |
|     1241     |   2.000   | 2482.000 / 9480.0  |     3      |    1.1924e-09    |               |
|     1242     |   2.000   | 2484.000 / 9480.0  |     3      |    5.8499e-10    |               |
|     1243     |   2.000   | 2486.000 / 9480.0  |     3      |    7.9830e-10    |               |
|     1244     |   2.000   | 2488.000 / 9480.0  |     3      |    6.1579e-10    |               |
|     1245     |   2.000   | 2490.000 / 9480.0  |     3      |    6.0064e-10    |               |
|     1246     |   2.000   | 2492.000 / 9480.0  |     3      |    4.9430e-10    |               |
|     1247     |   2.000   | 2494.000 / 9480.0  |     3      |    5.5500e-10    |               |
|     1248     |   2.000   | 2496.000 / 9480.0  |     3      |    4.5750e-10    |               |
|     1249     |   2.000   | 2498.000 / 9480.0  |     3      |    5.6931e-10    |               |
|     1250     |   2.000   | 2500.000 / 9480.0  |     3      |    4.9763e-10    |               |
|     1251     |   2.000   | 2502.000 / 9480.0  |     3      |    6.1294e-10    |               |
|     1252     |   2.000   | 2504.000 / 9480.0  |     3      |    5.5771e-10    |               |
|     1253     |   2.000   | 2506.000 / 9480.0  |     3      |    7.0909e-10    |               |
|     1254     |   2.000   | 2508.000 / 9480.0  |     3      |    6.6094e-10    |               |
|     1255     |   2.000   | 2510.000 / 9480.0  |     3      |    8.6157e-10    |               |
|     1256     |   2.000   | 2512.000 / 9480.0  |     3      |    8.1605e-10    |               |
|     1257     |   2.000   | 2514.000 / 9480.0  |     3      |    1.0899e-09    |               |
|     1258     |   2.000   | 2516.000 / 9480.0  |     3      |    1.0402e-09    |               |
|     1259     |   2.000   | 2518.000 / 9480.0  |     3      |    1.4188e-09    |               |
|     1260     |   2.000   | 2520.000 / 9480.0  |     3      |    1.3620e-09    |               |
|     1261     |   2.000   | 2522.000 / 9480.0  |     3      |    1.8824e-09    |               |
|     1262     |   2.000   | 2524.000 / 9480.0  |     3      |    1.8127e-09    |               |
|     1263     |   2.000   | 2526.000 / 9480.0  |     3      |    2.5206e-09    |               |
|     1264     |   2.000   | 2528.000 / 9480.0  |     3      |    2.4260e-09    |               |
|     1265     |   2.000   | 2530.000 / 9480.0  |     3      |    3.3764e-09    |               |
|     1266     |   2.000   | 2532.000 / 9480.0  |     3      |    3.2401e-09    |               |
|     1267     |   2.000   | 2534.000 / 9480.0  |     3      |    4.4945e-09    |               |
|     1268     |   2.000   | 2536.000 / 9480.0  |     3      |    4.2950e-09    |               |
|     1269     |   2.000   | 2538.000 / 9480.0  |     3      |    5.9153e-09    |               |
|     1270     |   2.000   | 2540.000 / 9480.0  |     3      |    5.6298e-09    |               |
|     1271     |   2.000   | 2542.000 / 9480.0  |     3      |    7.6695e-09    |               |
|     1272     |   2.000   | 2544.000 / 9480.0  |     3      |    7.2808e-09    |               |
|     1273     |   2.000   | 2546.000 / 9480.0  |     3      |    9.7710e-09    |               |
|     1274     |   2.000   | 2548.000 / 9480.0  |     3      |    9.2796e-09    |               |
|     1275     |   2.000   | 2550.000 / 9480.0  |     4      |    1.5245e-12    |               |
|     1276     |   2.000   | 2552.000 / 9480.0  |     4      |    1.9720e-12    |               |
|     1277     |   2.000   | 2554.000 / 9480.0  |     4      |    2.3001e-12    |               |
|     1278     |   2.000   | 2556.000 / 9480.0  |     4      |    2.9804e-12    |               |
|     1279     |   2.000   | 2558.000 / 9480.0  |     4      |    3.3849e-12    |               |
|     1280     |   2.000   | 2560.000 / 9480.0  |     4      |    4.3744e-12    |               |
|     1281     |   2.000   | 2562.000 / 9480.0  |     4      |    4.8393e-12    |               |
|     1282     |   2.000   | 2564.000 / 9480.0  |     4      |    6.2482e-12    |               |
|     1283     |   2.000   | 2566.000 / 9480.0  |     4      |    6.6637e-12    |               |
|     1284     |   2.000   | 2568.000 / 9480.0  |     4      |    8.6797e-12    |               |
|     1285     |   2.000   | 2570.000 / 9480.0  |     4      |    8.8301e-12    |               |
|     1286     |   2.000   | 2572.000 / 9480.0  |     4      |    1.1685e-11    |               |
|     1287     |   2.000   | 2574.000 / 9480.0  |     4      |    1.1290e-11    |               |
|     1288     |   2.000   | 2576.000 / 9480.0  |     4      |    1.5268e-11    |               |
|     1289     |   2.000   | 2578.000 / 9480.0  |     4      |    1.3960e-11    |               |
|     1290     |   2.000   | 2580.000 / 9480.0  |     4      |    1.9486e-11    |               |
|     1291     |   2.000   | 2582.000 / 9480.0  |     4      |    1.6441e-11    |               |
|     1292     |   2.000   | 2584.000 / 9480.0  |     4      |    2.4282e-11    |               |
|     1293     |   2.000   | 2586.000 / 9480.0  |     4      |    2.2596e-11    |               |
|     1294     |   2.000   | 2588.000 / 9480.0  |     4      |    4.4717e-11    |               |
|     1295     |   2.000   | 2590.000 / 9480.0  |     4      |    6.9613e-11    |               |
|     1296     |   2.000   | 2592.000 / 9480.0  |     4      |    1.3974e-10    |               |
|     1297     |   2.000   | 2594.000 / 9480.0  |     4      |    2.4404e-10    |               |
|     1298     |   2.000   | 2596.000 / 9480.0  |     4      |    4.1088e-10    |               |
|     1299     |   2.000   | 2598.000 / 9480.0  |     4      |    1.0712e-09    |               |
|     1300     |   2.000   | 2600.000 / 9480.0  |     4      |    9.3580e-10    |               |
|     1301     |   2.000   | 2602.000 / 9480.0  |     4      |    1.8620e-09    |               |
|     1302     |   2.000   | 2604.000 / 9480.0  |     4      |    1.3532e-09    |               |
|     1303     |   2.000   | 2606.000 / 9480.0  |     4      |    2.2223e-09    |               |
|     1304     |   2.000   | 2608.000 / 9480.0  |     4      |    7.0614e-10    |               |
|     1305     |   2.000   | 2610.000 / 9480.0  |     4      |    1.0740e-09    |               |
|     1306     |   2.000   | 2612.000 / 9480.0  |     4      |    3.4659e-10    |               |
|     1307     |   2.000   | 2614.000 / 9480.0  |     4      |    2.4570e-10    |               |
|     1308     |   2.000   | 2616.000 / 9480.0  |     4      |    1.4987e-10    |               |
|     1309     |   2.000   | 2618.000 / 9480.0  |     4      |    7.8486e-11    |               |
|     1310     |   2.000   | 2620.000 / 9480.0  |     4      |    5.7726e-11    |               |
|     1311     |   2.000   | 2622.000 / 9480.0  |     4      |    2.9212e-11    |               |
|     1312     |   2.000   | 2624.000 / 9480.0  |     4      |    3.0403e-11    |               |
|     1313     |   2.000   | 2626.000 / 9480.0  |     4      |    1.9746e-11    |               |
|     1314     |   2.000   | 2628.000 / 9480.0  |     4      |    2.3850e-11    |               |
|     1315     |   2.000   | 2630.000 / 9480.0  |     4      |    1.5559e-11    |               |
|     1316     |   2.000   | 2632.000 / 9480.0  |     4      |    1.9001e-11    |               |
|     1317     |   2.000   | 2634.000 / 9480.0  |     4      |    1.2902e-11    |               |
|     1318     |   2.000   | 2636.000 / 9480.0  |     4      |    1.4749e-11    |               |
|     1319     |   2.000   | 2638.000 / 9480.0  |     4      |    1.0552e-11    |               |
|     1320     |   2.000   | 2640.000 / 9480.0  |     4      |    1.1151e-11    |               |
|     1321     |   2.000   | 2642.000 / 9480.0  |     4      |    8.3647e-12    |               |
|     1322     |   2.000   | 2644.000 / 9480.0  |     4      |    8.1581e-12    |               |
|     1323     |   2.000   | 2646.000 / 9480.0  |     4      |    6.4537e-12    |               |
|     1324     |   2.000   | 2648.000 / 9480.0  |     4      |    5.8168e-12    |               |
|     1325     |   2.000   | 2650.000 / 9480.0  |     4      |    4.8617e-12    |               |
|     1326     |   2.000   | 2652.000 / 9480.0  |     4      |    4.0758e-12    |               |
|     1327     |   2.000   | 2654.000 / 9480.0  |     4      |    3.6573e-12    |               |
|     1328     |   2.000   | 2656.000 / 9480.0  |     4      |    2.8903e-12    |               |
|     1329     |   2.000   | 2658.000 / 9480.0  |     4      |    2.8915e-12    |               |
|     1330     |   2.000   | 2660.000 / 9480.0  |     4      |    2.2074e-12    |               |
|     1331     |   2.000   | 2662.000 / 9480.0  |     3      |    9.5321e-09    |               |
|     1332     |   2.000   | 2664.000 / 9480.0  |     4      |    2.0207e-12    |               |
|     1333     |   2.000   | 2666.000 / 9480.0  |     3      |    7.6467e-09    |               |
|     1334     |   2.000   | 2668.000 / 9480.0  |     3      |    8.3293e-09    |               |
|     1335     |   2.000   | 2670.000 / 9480.0  |     3      |    6.0188e-09    |               |
|     1336     |   2.000   | 2672.000 / 9480.0  |     3      |    6.4123e-09    |               |
|     1337     |   2.000   | 2674.000 / 9480.0  |     3      |    4.6569e-09    |               |
|     1338     |   2.000   | 2676.000 / 9480.0  |     3      |    4.8741e-09    |               |
|     1339     |   2.000   | 2678.000 / 9480.0  |     3      |    3.5622e-09    |               |
|     1340     |   2.000   | 2680.000 / 9480.0  |     3      |    3.6745e-09    |               |
|     1341     |   2.000   | 2682.000 / 9480.0  |     3      |    2.7161e-09    |               |
|     1342     |   2.000   | 2684.000 / 9480.0  |     3      |    2.7571e-09    |               |
|     1343     |   2.000   | 2686.000 / 9480.0  |     3      |    2.0805e-09    |               |
|     1344     |   2.000   | 2688.000 / 9480.0  |     3      |    2.0783e-09    |               |
|     1345     |   2.000   | 2690.000 / 9480.0  |     3      |    1.6232e-09    |               |
|     1346     |   2.000   | 2692.000 / 9480.0  |     3      |    1.5743e-09    |               |
|     1347     |   2.000   | 2694.000 / 9480.0  |     3      |    1.3010e-09    |               |
|     1348     |   2.000   | 2696.000 / 9480.0  |     3      |    1.2248e-09    |               |
|     1349     |   2.000   | 2698.000 / 9480.0  |     3      |    1.1016e-09    |               |
|     1350     |   2.000   | 2700.000 / 9480.0  |     3      |    9.9562e-10    |               |
|     1351     |   2.000   | 2702.000 / 9480.0  |     3      |    1.0398e-09    |               |
|     1352     |   2.000   | 2704.000 / 9480.0  |     3      |    9.1496e-10    |               |
|     1353     |   2.000   | 2706.000 / 9480.0  |     3      |    1.1859e-09    |               |
|     1354     |   2.000   | 2708.000 / 9480.0  |     3      |    9.2602e-10    |               |
|     1355     |   2.000   | 2710.000 / 9480.0  |     3      |    1.4301e-09    |               |
|     1356     |   2.000   | 2712.000 / 9480.0  |     3      |    9.2082e-10    |               |
|     1357     |   2.000   | 2714.000 / 9480.0  |     3      |    1.6476e-09    |               |
|     1358     |   2.000   | 2716.000 / 9480.0  |     3      |    9.0263e-10    |               |
|     1359     |   2.000   | 2718.000 / 9480.0  |     3      |    1.7327e-09    |               |
|     1360     |   2.000   | 2720.000 / 9480.0  |     3      |    6.1926e-10    |               |
|     1361     |   2.000   | 2722.000 / 9480.0  |     3      |    1.4917e-09    |               |
|     1362     |   2.000   | 2724.000 / 9480.0  |     3      |    6.2282e-10    |               |
|     1363     |   2.000   | 2726.000 / 9480.0  |     3      |    1.0556e-09    |               |
|     1364     |   2.000   | 2728.000 / 9480.0  |     3      |    5.7600e-10    |               |
|     1365     |   2.000   | 2730.000 / 9480.0  |     3      |    7.0891e-10    |               |
|     1366     |   2.000   | 2732.000 / 9480.0  |     3      |    5.7043e-10    |               |
|     1367     |   2.000   | 2734.000 / 9480.0  |     3      |    6.6415e-10    |               |
|     1368     |   2.000   | 2736.000 / 9480.0  |     3      |    5.9655e-10    |               |
|     1369     |   2.000   | 2738.000 / 9480.0  |     3      |    5.3314e-10    |               |
|     1370     |   2.000   | 2740.000 / 9480.0  |     3      |    5.8530e-10    |               |
|     1371     |   2.000   | 2742.000 / 9480.0  |     3      |    5.4958e-10    |               |
|     1372     |   2.000   | 2744.000 / 9480.0  |     3      |    4.8499e-10    |               |
|     1373     |   2.000   | 2746.000 / 9480.0  |     3      |    5.9686e-10    |               |
|     1374     |   2.000   | 2748.000 / 9480.0  |     3      |    5.4570e-10    |               |
|     1375     |   2.000   | 2750.000 / 9480.0  |     3      |    6.9460e-10    |               |
|     1376     |   2.000   | 2752.000 / 9480.0  |     3      |    6.5128e-10    |               |
|     1377     |   2.000   | 2754.000 / 9480.0  |     3      |    8.4926e-10    |               |
|     1378     |   2.000   | 2756.000 / 9480.0  |     3      |    8.0657e-10    |               |
|     1379     |   2.000   | 2758.000 / 9480.0  |     3      |    1.0793e-09    |               |
|     1380     |   2.000   | 2760.000 / 9480.0  |     3      |    1.0325e-09    |               |
|     1381     |   2.000   | 2762.000 / 9480.0  |     3      |    1.4105e-09    |               |
|     1382     |   2.000   | 2764.000 / 9480.0  |     3      |    1.3575e-09    |               |
|     1383     |   2.000   | 2766.000 / 9480.0  |     3      |    1.8781e-09    |               |
|     1384     |   2.000   | 2768.000 / 9480.0  |     3      |    1.8125e-09    |               |
|     1385     |   2.000   | 2770.000 / 9480.0  |     3      |    2.5214e-09    |               |
|     1386     |   2.000   | 2772.000 / 9480.0  |     3      |    2.4313e-09    |               |
|     1387     |   2.000   | 2774.000 / 9480.0  |     3      |    3.3835e-09    |               |
|     1388     |   2.000   | 2776.000 / 9480.0  |     3      |    3.2520e-09    |               |
|     1389     |   2.000   | 2778.000 / 9480.0  |     3      |    4.5084e-09    |               |
|     1390     |   2.000   | 2780.000 / 9480.0  |     3      |    4.3137e-09    |               |
|     1391     |   2.000   | 2782.000 / 9480.0  |     3      |    5.9355e-09    |               |
|     1392     |   2.000   | 2784.000 / 9480.0  |     3      |    5.6546e-09    |               |
|     1393     |   2.000   | 2786.000 / 9480.0  |     3      |    7.6935e-09    |               |
|     1394     |   2.000   | 2788.000 / 9480.0  |     3      |    7.3098e-09    |               |
|     1395     |   2.000   | 2790.000 / 9480.0  |     3      |    9.7940e-09    |               |
|     1396     |   2.000   | 2792.000 / 9480.0  |     3      |    9.3090e-09    |               |
|     1397     |   2.000   | 2794.000 / 9480.0  |     4      |    1.5340e-12    |               |
|     1398     |   2.000   | 2796.000 / 9480.0  |     4      |    1.9973e-12    |               |
|     1399     |   2.000   | 2798.000 / 9480.0  |     4      |    2.3128e-12    |               |
|     1400     |   2.000   | 2800.000 / 9480.0  |     4      |    3.0044e-12    |               |
|     1401     |   2.000   | 2802.000 / 9480.0  |     4      |    3.4109e-12    |               |
|     1402     |   2.000   | 2804.000 / 9480.0  |     4      |    4.4124e-12    |               |
|     1403     |   2.000   | 2806.000 / 9480.0  |     4      |    4.8543e-12    |               |
|     1404     |   2.000   | 2808.000 / 9480.0  |     4      |    6.2817e-12    |               |
|     1405     |   2.000   | 2810.000 / 9480.0  |     4      |    6.6659e-12    |               |
|     1406     |   2.000   | 2812.000 / 9480.0  |     4      |    8.6880e-12    |               |
|     1407     |   2.000   | 2814.000 / 9480.0  |     4      |    8.8095e-12    |               |
|     1408     |   2.000   | 2816.000 / 9480.0  |     4      |    1.1653e-11    |               |
|     1409     |   2.000   | 2818.000 / 9480.0  |     4      |    1.1214e-11    |               |
|     1410     |   2.000   | 2820.000 / 9480.0  |     4      |    1.5166e-11    |               |
|     1411     |   2.000   | 2822.000 / 9480.0  |     4      |    1.3696e-11    |               |
|     1412     |   2.000   | 2824.000 / 9480.0  |     4      |    1.8890e-11    |               |
|     1413     |   2.000   | 2826.000 / 9480.0  |     4      |    2.8862e-10    |               |
|     1414     |   2.000   | 2828.000 / 9480.0  |     4      |    2.4263e-11    |               |
|     1415     |   2.000   | 2830.000 / 9480.0  |     4      |    2.3938e-11    |               |
|     1416     |   2.000   | 2832.000 / 9480.0  |     4      |    4.9221e-11    |               |
|     1417     |   2.000   | 2834.000 / 9480.0  |     4      |    7.7204e-11    |               |
|     1418     |   2.000   | 2836.000 / 9480.0  |     4      |    1.4711e-10    |               |
|     1419     |   2.000   | 2838.000 / 9480.0  |     4      |    2.9363e-10    |               |
|     1420     |   2.000   | 2840.000 / 9480.0  |     4      |    4.2654e-10    |               |
|     1421     |   2.000   | 2842.000 / 9480.0  |     4      |    1.1551e-09    |               |
|     1422     |   2.000   | 2844.000 / 9480.0  |     4      |    1.0118e-09    |               |
|     1423     |   2.000   | 2846.000 / 9480.0  |     4      |    1.7056e-09    |               |
|     1424     |   2.000   | 2848.000 / 9480.0  |     4      |    1.1828e-09    |               |
|     1425     |   2.000   | 2850.000 / 9480.0  |     4      |    2.1272e-09    |               |
|     1426     |   2.000   | 2852.000 / 9480.0  |     4      |    5.8309e-10    |               |
|     1427     |   2.000   | 2854.000 / 9480.0  |     4      |    7.8924e-10    |               |
|     1428     |   2.000   | 2856.000 / 9480.0  |     4      |    2.8282e-10    |               |
|     1429     |   2.000   | 2858.000 / 9480.0  |     4      |    1.8906e-10    |               |
|     1430     |   2.000   | 2860.000 / 9480.0  |     4      |    1.1778e-10    |               |
|     1431     |   2.000   | 2862.000 / 9480.0  |     4      |    6.0649e-11    |               |
|     1432     |   2.000   | 2864.000 / 9480.0  |     4      |    4.6756e-11    |               |
|     1433     |   2.000   | 2866.000 / 9480.0  |     4      |    2.4895e-11    |               |
|     1434     |   2.000   | 2868.000 / 9480.0  |     4      |    2.7792e-11    |               |
|     1435     |   2.000   | 2870.000 / 9480.0  |     4      |    1.7543e-11    |               |
|     1436     |   2.000   | 2872.000 / 9480.0  |     4      |    2.1429e-11    |               |
|     1437     |   2.000   | 2874.000 / 9480.0  |     4      |    1.4329e-11    |               |
|     1438     |   2.000   | 2876.000 / 9480.0  |     4      |    1.7251e-11    |               |
|     1439     |   2.000   | 2878.000 / 9480.0  |     4      |    1.2050e-11    |               |
|     1440     |   2.000   | 2880.000 / 9480.0  |     4      |    1.3402e-11    |               |
|     1441     |   2.000   | 2882.000 / 9480.0  |     4      |    9.7790e-12    |               |
|     1442     |   2.000   | 2884.000 / 9480.0  |     4      |    1.0062e-11    |               |
|     1443     |   2.000   | 2886.000 / 9480.0  |     4      |    7.6929e-12    |               |
|     1444     |   2.000   | 2888.000 / 9480.0  |     4      |    7.3210e-12    |               |
|     1445     |   2.000   | 2890.000 / 9480.0  |     4      |    5.8942e-12    |               |
|     1446     |   2.000   | 2892.000 / 9480.0  |     4      |    5.1979e-12    |               |
|     1447     |   2.000   | 2894.000 / 9480.0  |     4      |    4.4201e-12    |               |
|     1448     |   2.000   | 2896.000 / 9480.0  |     4      |    3.6395e-12    |               |
|     1449     |   2.000   | 2898.000 / 9480.0  |     4      |    3.3333e-12    |               |
|     1450     |   2.000   | 2900.000 / 9480.0  |     4      |    2.5952e-12    |               |
|     1451     |   2.000   | 2902.000 / 9480.0  |     4      |    2.6835e-12    |               |
|     1452     |   2.000   | 2904.000 / 9480.0  |     4      |    2.0321e-12    |               |
|     1453     |   2.000   | 2906.000 / 9480.0  |     3      |    8.9175e-09    |               |
|     1454     |   2.000   | 2908.000 / 9480.0  |     3      |    9.8664e-09    |               |
|     1455     |   2.000   | 2910.000 / 9480.0  |     3      |    7.1131e-09    |               |
|     1456     |   2.000   | 2912.000 / 9480.0  |     3      |    7.6758e-09    |               |
|     1457     |   2.000   | 2914.000 / 9480.0  |     3      |    5.5673e-09    |               |
|     1458     |   2.000   | 2916.000 / 9480.0  |     3      |    5.8831e-09    |               |
|     1459     |   2.000   | 2918.000 / 9480.0  |     3      |    4.2877e-09    |               |
|     1460     |   2.000   | 2920.000 / 9480.0  |     3      |    4.4548e-09    |               |
|     1461     |   2.000   | 2922.000 / 9480.0  |     3      |    3.2711e-09    |               |
|     1462     |   2.000   | 2924.000 / 9480.0  |     3      |    3.3469e-09    |               |
|     1463     |   2.000   | 2926.000 / 9480.0  |     3      |    2.4838e-09    |               |
|     1464     |   2.000   | 2928.000 / 9480.0  |     3      |    2.5017e-09    |               |
|     1465     |   2.000   | 2930.000 / 9480.0  |     3      |    1.9013e-09    |               |
|     1466     |   2.000   | 2932.000 / 9480.0  |     3      |    1.8810e-09    |               |
|     1467     |   2.000   | 2934.000 / 9480.0  |     3      |    1.4852e-09    |               |
|     1468     |   2.000   | 2936.000 / 9480.0  |     3      |    1.4341e-09    |               |
|     1469     |   2.000   | 2938.000 / 9480.0  |     3      |    1.2028e-09    |               |
|     1470     |   2.000   | 2940.000 / 9480.0  |     3      |    1.1214e-09    |               |
|     1471     |   2.000   | 2942.000 / 9480.0  |     3      |    1.0289e-09    |               |
|     1472     |   2.000   | 2944.000 / 9480.0  |     3      |    9.2317e-10    |               |
|     1473     |   2.000   | 2946.000 / 9480.0  |     3      |    1.0584e-09    |               |
|     1474     |   2.000   | 2948.000 / 9480.0  |     3      |    8.6899e-10    |               |
|     1475     |   2.000   | 2950.000 / 9480.0  |     3      |    1.1579e-09    |               |
|     1476     |   2.000   | 2952.000 / 9480.0  |     3      |    8.8026e-10    |               |
|     1477     |   2.000   | 2954.000 / 9480.0  |     3      |    1.3998e-09    |               |
|     1478     |   2.000   | 2956.000 / 9480.0  |     3      |    8.6693e-10    |               |
|     1479     |   2.000   | 2958.000 / 9480.0  |     3      |    1.5873e-09    |               |
|     1480     |   2.000   | 2960.000 / 9480.0  |     3      |    7.6057e-10    |               |
|     1481     |   2.000   | 2962.000 / 9480.0  |     3      |    1.6893e-09    |               |
|     1482     |   2.000   | 2964.000 / 9480.0  |     3      |    5.5566e-10    |               |
|     1483     |   2.000   | 2966.000 / 9480.0  |     3      |    1.3110e-09    |               |
|     1484     |   2.000   | 2968.000 / 9480.0  |     3      |    4.8864e-10    |               |
|     1485     |   2.000   | 2970.000 / 9480.0  |     3      |    9.3188e-10    |               |
|     1486     |   2.000   | 2972.000 / 9480.0  |     3      |    5.6831e-10    |               |
|     1487     |   2.000   | 2974.000 / 9480.0  |     3      |    6.4037e-10    |               |
|     1488     |   2.000   | 2976.000 / 9480.0  |     3      |    5.4107e-10    |               |
|     1489     |   2.000   | 2978.000 / 9480.0  |     3      |    6.4490e-10    |               |
|     1490     |   2.000   | 2980.000 / 9480.0  |     3      |    4.3327e-10    |               |
|     1491     |   2.000   | 2982.000 / 9480.0  |     3      |    5.1365e-10    |               |
|     1492     |   2.000   | 2984.000 / 9480.0  |     3      |    4.3333e-10    |               |
|     1493     |   2.000   | 2986.000 / 9480.0  |     3      |    5.3312e-10    |               |
|     1494     |   2.000   | 2988.000 / 9480.0  |     3      |    4.7392e-10    |               |
|     1495     |   2.000   | 2990.000 / 9480.0  |     3      |    5.8422e-10    |               |
|     1496     |   2.000   | 2992.000 / 9480.0  |     3      |    5.3662e-10    |               |
|     1497     |   2.000   | 2994.000 / 9480.0  |     3      |    6.8310e-10    |               |
|     1498     |   2.000   | 2996.000 / 9480.0  |     3      |    6.4343e-10    |               |
|     1499     |   2.000   | 2998.000 / 9480.0  |     3      |    8.3976e-10    |               |
|     1500     |   2.000   | 3000.000 / 9480.0  |     3      |    7.9955e-10    |               |
|     1501     |   2.000   | 3002.000 / 9480.0  |     3      |    1.0716e-09    |               |
|     1502     |   2.000   | 3004.000 / 9480.0  |     3      |    1.0278e-09    |               |
|     1503     |   2.000   | 3006.000 / 9480.0  |     3      |    1.4062e-09    |               |
|     1504     |   2.000   | 3008.000 / 9480.0  |     3      |    1.3567e-09    |               |
|     1505     |   2.000   | 3010.000 / 9480.0  |     3      |    1.8784e-09    |               |
|     1506     |   2.000   | 3012.000 / 9480.0  |     3      |    1.8168e-09    |               |
|     1507     |   2.000   | 3014.000 / 9480.0  |     3      |    2.5280e-09    |               |
|     1508     |   2.000   | 3016.000 / 9480.0  |     3      |    2.4421e-09    |               |
|     1509     |   2.000   | 3018.000 / 9480.0  |     3      |    3.3977e-09    |               |
|     1510     |   2.000   | 3020.000 / 9480.0  |     3      |    3.2704e-09    |               |
|     1511     |   2.000   | 3022.000 / 9480.0  |     3      |    4.5309e-09    |               |
|     1512     |   2.000   | 3024.000 / 9480.0  |     3      |    4.3402e-09    |               |
|     1513     |   2.000   | 3026.000 / 9480.0  |     3      |    5.9657e-09    |               |
|     1514     |   2.000   | 3028.000 / 9480.0  |     3      |    5.6886e-09    |               |
|     1515     |   2.000   | 3030.000 / 9480.0  |     3      |    7.7289e-09    |               |
|     1516     |   2.000   | 3032.000 / 9480.0  |     3      |    7.3493e-09    |               |
|     1517     |   2.000   | 3034.000 / 9480.0  |     3      |    9.8298e-09    |               |
